label,volume_voxels,centroid-0,centroid-1,centroid-2,nearest_neighbor_dist
1,596512.0,30.977941768145485,436.9457697414302,226.4463145753983,57.03599698673176
2,403871.0,25.872753923901445,363.20548640531257,262.6636871674371,40.65724926448223
3,732271.0,22.77566911703454,410.4223641247571,339.1193711071448,55.61234939259232
4,161894.0,21.17239057655009,327.5194448219205,203.0250163687351,41.044586214021386
5,130357.0,52.78736086286122,474.83506064116233,325.00633644530024,34.79662202219895
6,39657.0,10.728723806641955,516.9939481050004,274.13465466374157,45.4572910694377
7,206803.0,35.59402426463833,503.8649487676678,218.39569058475942,28.737608755142897
8,324656.0,36.24876792666699,528.2520668030161,312.1082530432211,43.853373312928056
9,9829.0,34.45447146200021,486.20510733543597,297.70373384881475,34.79662202219895
10,81661.0,80.73401011498757,509.24301686239454,310.3425992823992,35.01598123296518
11,139702.0,76.57979842808264,446.27774119196573,284.5585961546721,32.46086829854753
12,212409.0,73.04671647623218,545.2344439265756,200.99798501946717,36.179169160547346
13,57347.0,33.14028632709645,519.6477409454723,194.50567597258794,28.737608755142897
14,83164.0,81.42686739454572,487.4253883892069,246.96573036409984,28.747346567743378
15,184344.0,56.408133706548625,571.7286811613071,286.6011098815258,35.51513737291077
16,48690.0,85.31182994454713,479.9760731156295,274.99537892791125,29.261688787061512
17,101846.0,95.30820061661724,523.8159279696797,254.4707794120535,34.4869985957891
18,18087.0,81.30917233372035,484.39514568474596,218.37878033947032,28.396181068900326
19,111424.0,95.34795914704193,569.8371535755313,247.80209829121193,28.730624754327682
20,51134.0,97.20929322955372,535.2502444557438,293.66003050807683,28.074859675735233
21,96415.0,49.59172327957268,558.6172794689624,241.2184722294249,32.37068709321124
22,44002.0,10.663492568519613,191.10494977501023,349.27916912867596,26.448562037975528
23,38097.0,9.638029241147597,214.4383547260939,382.5931175683125,27.57784376218494
24,11994.0,68.39836584959146,525.9671502417875,275.93204935801236,34.4869985957891
25,5420.0,83.27546125461255,459.1841328413284,231.2970479704797,28.396181068900326
26,24871.0,65.97740340155201,417.9183386273169,302.9289533995416,21.675456593230564
27,60351.0,48.440771486802205,601.6267833175921,307.86533777402195,25.76025802146763
28,38196.0,8.38737040527804,200.32958948581003,224.2710231437847,18.88185517139408
29,37779.0,94.57852245956748,591.582439979883,300.5760078350406,28.793721041389862
30,39630.0,64.60058036840778,595.4880393641181,187.655639666919,22.544357448193107
31,25581.0,55.77999296352762,577.5669051248974,206.244321957703,27.285690826786944
32,30494.0,102.55604381189742,605.1501934806847,218.25778841739358,22.73939228076197
33,23818.0,88.81161306574859,589.2543874380721,227.22781089931985,22.302983183108136
34,33731.0,50.51196228988171,604.9448578458985,217.33660431057484,23.122155258806355
35,11689.0,74.99178715031226,610.5997946787578,309.72906151082213,20.09188995402935
36,22340.0,68.15720680393912,624.8162488809311,288.7369740376007,20.214938019658707
37,4159.0,68.24717480163501,604.8208704015389,291.706900697283,20.09188995402935
38,26156.0,43.84103073864505,625.7527527144823,224.8973084569506,23.122155258806355
39,32981.0,43.87826324247294,295.41066068342377,218.00900518480339,25.529968151804937
40,12134.0,82.43266853469589,615.4168452282842,215.66441404318445,17.90075814302808
41,13585.0,5.4587412587412585,135.45594405594406,280.3673905042326,27.45773125714948
42,15081.0,89.15914064054108,599.2965320602082,194.40733373118493,25.752919679011537
43,12985.0,76.6929534077782,605.9072006160955,235.78613785136696,18.25655592683761
44,24109.0,116.65539839893816,569.3002198349164,267.0674436932266,20.71236428663912
45,5812.0,12.252752924982794,167.45474879559532,337.5459394356504,17.295595872401044
46,8874.0,61.95391029975208,566.6889790398918,174.06130268199234,30.8904042388523
47,23162.0,26.682583542008462,269.87777394007423,201.68241084535015,21.596534492003634
48,15382.0,35.13437784423352,268.985502535431,228.1549863476791,18.695426916351416
49,7392.0,56.23795995670996,596.8222402597403,242.1243235930736,23.261897176631216
50,6156.0,6.512345679012346,166.37670565302145,321.26640675763485,17.295595872401044
51,18406.0,28.285722047158536,253.36211018146255,235.80511789633815,16.661430452310938
52,23690.0,19.963402279442803,255.639932460954,257.4642887294217,21.95370165948132
53,18882.0,83.98877237580764,614.6174663700879,277.858913250715,21.748237621541545
54,16797.0,55.07245341430017,625.7191760433411,250.53289277847236,13.366190429586231
55,10160.0,73.05452755905512,622.4669291338582,242.55659448818898,18.25655592683761
56,9447.0,4.135598602731026,151.58346565047106,255.48639779824282,29.680152582249402
57,5931.0,6.040802562805598,154.38576968470747,347.1085820266397,17.344471039094245
58,2544.0,61.255503144654085,637.2763364779875,247.91430817610063,13.366190429586231
59,11782.0,65.04532337463928,369.4186046511628,235.3890680699372,37.695110497330326
60,12418.0,4.201723304880013,149.9726203897568,369.5463842808826,22.94151410035885
61,3963.0,19.976785263689123,287.79207670956345,213.27024981074942,22.36443574415561
62,2536.0,55.98186119873817,421.19597791798105,283.97712933753945,21.675456593230564
63,4196.0,71.1961391801716,584.7938512869399,325.54647283126786,30.504821893187756
64,16488.0,8.904900533721495,274.29839883551676,330.0610140708394,22.30774282239723
65,9956.0,7.1765769385295295,539.2183607874648,343.0544395339494,43.853373312928056
66,5870.0,28.171720613287906,275.9884156729131,256.73781942078364,11.021815466935848
67,7987.0,38.540127707524725,621.1616376611994,252.0458244647552,17.21562986553097
68,9618.0,10.145664379288833,165.7651278852152,303.86930754834685,15.20538931765884
69,7255.0,3.44934527911785,122.81392143349414,304.6587181254307,20.74162045997287
70,6916.0,29.852082128397917,281.664979757085,247.44086176980915,11.021815466935848
71,6435.0,89.64708624708625,633.1022533022533,214.73053613053614,18.34839772454963
72,15184.0,20.545508429926237,302.51494994731297,330.561512118019,26.371857347100416
73,12231.0,73.19491456136048,627.2032540266536,191.52759381898454,21.691333803114116
74,2428.0,109.68574958813839,558.0197693574959,282.97899505766065,20.71236428663912
75,5476.0,3.406501095690285,129.59751643535427,342.7191380569759,18.955312741850598
76,13339.0,12.303021215983208,169.8053077442087,278.4641277457081,24.102982262377974
77,9969.0,10.996489116260408,252.68482295114856,308.44798876517206,17.61448189697728
78,8890.0,50.389538807649046,321.18908886389204,236.7859392575928,15.869487134245329
79,4482.0,21.227130745203034,186.04596162427487,298.6048639000446,10.94226062978723
80,7591.0,25.1496509023844,194.95257541825848,293.6029508628639,10.94226062978723
81,5319.0,71.73002444068435,629.5245346869713,213.04455724760294,17.90075814302808
82,1665.0,21.204804804804805,568.8828828828829,252.9087087087087,32.37068709321124
83,5043.0,7.802895102121753,256.7277414237557,347.46202657148524,21.55482822307005
84,1827.0,22.103448275862068,175.04816639299398,305.2977558839628,12.904039502114102
85,3653.0,93.96058034492198,634.0799343005749,261.9904188338352,11.755621138208697
86,2916.0,102.21639231824417,631.3796296296297,254.0692729766804,11.755621138208697
87,7228.0,24.40038738240177,186.58287216380742,266.08992805755395,15.901314218524034
88,6890.0,7.651233671988389,259.87256894049347,199.65413642960812,13.08846011097308
89,4088.0,21.80308219178082,176.97407045009786,318.97945205479454,11.970212437206301
90,5476.0,104.22607742878013,616.8075237399562,254.88586559532504,14.732682301882145
91,5416.0,112.67355982274742,592.3286558345643,269.2767725258493,15.810463812333028
92,3516.0,19.352957906712174,188.69084186575654,318.9914675767918,11.970212437206301
93,3625.0,29.29406896551724,194.98372413793103,278.6728275862069,15.49470078384654
94,8484.0,10.517680339462517,232.9381188118812,340.7690947666195,13.672712022188978
95,4233.0,8.833923931018191,239.18804630285848,322.6765887077723,13.435253849579238
96,5192.0,11.274460708782742,278.35477657935286,239.14483821263482,11.86736461549597
97,6670.0,23.129985007496252,209.21379310344827,312.1896551724138,16.173512704146663
98,3733.0,106.53629788373962,625.3131529600857,241.2761853736941,14.802932604541615
99,3788.0,48.67397043294615,335.3062302006336,243.82893347412883,15.869487134245329
100,6343.0,25.81680592779442,217.49077723474696,283.84124231436226,15.145960715991597
101,1335.0,88.7565543071161,634.7812734082397,247.01722846441947,13.831882760879541
102,1351.0,2.4137675795706883,116.00148038490008,329.54848260547743,18.955312741850598
103,3511.0,22.00512674451723,230.46169182569068,290.66960979777843,14.969989003933906
104,899.0,59.35817575083426,615.3604004449388,269.3837597330367,21.932323925717675
105,2665.0,95.53058161350845,634.2116322701688,234.97110694183866,13.831882760879541
106,936.0,2.1121794871794872,248.24679487179486,201.99252136752136,13.08846011097308
107,2864.0,7.593575418994414,269.4793994413408,186.30761173184356,16.444580817223272
108,1526.0,2.8702490170380077,584.1847968545217,116.37155963302752,13.035022350883036
109,2501.0,80.73730507796881,411.23190723710513,279.1339464214314,19.16954471479764
110,1357.0,6.904937361827561,272.5195283714075,248.50921149594694,11.86736461549597
111,2493.0,103.89931809065384,603.7192137986361,262.70116325711996,15.24760657701947
112,1832.0,16.82751091703057,258.742903930131,292.96997816593887,10.881429129172764
113,1784.0,22.867152466367713,254.89798206278027,284.7757847533632,10.881429129172764
114,2582.0,19.678543764523624,225.80364058869094,308.2629744384198,10.32637009739465
115,1876.0,18.96321961620469,238.31929637526653,331.4600213219616,13.435253849579238
116,2441.0,22.935682097501026,303.07537894305614,284.03318312167147,15.485391695435796
117,894.0,2.937360178970917,185.8724832214765,304.4507829977629,19.202098120224132
118,748.0,17.524064171122994,222.3903743315508,319.7085561497326,12.13645374773246
119,1899.0,2.661400737230121,574.3744075829384,129.80937335439705,12.064515547496418
120,1459.0,19.29129540781357,235.86017820424948,305.949965729952,10.32637009739465
121,1655.0,17.509969788519637,271.7347432024169,296.63262839879155,13.515496458376976
122,938.0,5.577825159914712,138.01918976545844,318.6044776119403,9.715103240252503
123,1272.0,19.319182389937108,245.12814465408806,289.33490566037733,11.350039563821
124,1876.0,31.973880597014926,546.4051172707889,166.57942430703625,36.9623556238332
125,694.0,2.6671469740634004,184.5172910662824,398.7809798270893,34.72621681993551
126,1281.0,4.211553473848555,613.0366900858704,372.295862607338,11.33066813882308
127,990.0,33.80808080808081,235.76262626262627,244.24141414141414,18.218379539366836
128,1278.0,5.709702660406886,147.45774647887325,320.9021909233177,9.715103240252503
129,848.0,75.70165094339623,392.6391509433962,263.10495283018867,13.628525532586606
130,517.0,2.2785299806576402,594.9032882011605,105.80077369439071,10.093835197020592
131,1252.0,3.5359424920127798,602.8083067092651,367.46805111821084,11.33066813882308
132,1172.0,62.027303754266214,338.3080204778157,271.6612627986348,31.015493084686206
133,782.0,70.37979539641944,382.6061381074169,279.6547314578005,11.661251568443987
134,828.0,7.095410628019324,308.2971014492754,401.8961352657005,13.133889770003849
135,413.0,12.4455205811138,257.8329297820823,379.3268765133172,9.558512731846452
136,1004.0,77.65438247011951,392.3854581673307,280.800796812749,12.242066154244142
137,673.0,12.329866270430907,258.09509658246657,369.7726597325409,9.558512731846452
138,533.0,14.853658536585366,239.08255159474672,393.81801125703566,15.78319245455582
139,522.0,14.204980842911878,254.18007662835248,389.26245210727967,10.731015746838857
140,931.0,27.57357679914071,214.69495166487647,253.10096670247046,14.229145591859583
141,583.0,31.234991423670667,228.95368782161236,227.54030874785593,18.218379539366836
142,489.0,4.762781186094069,593.5705521472393,125.21676891615542,8.11880476948485
143,865.0,5.107514450867052,624.7121387283237,373.7236994219653,11.796506476245783
144,1177.0,5.264231096006797,598.7128292268479,114.65845369583687,9.895884635585096
145,1808.0,10.339048672566372,614.1161504424779,362.7157079646018,11.423256761998177
146,667.0,16.169415292353822,284.63568215892053,311.67616191904045,19.808326387086883
147,946.0,40.30126849894292,305.4492600422833,265.784355179704,14.250091854317162
148,670.0,69.53432835820895,386.0,290.77910447761195,9.72462656587657
149,391.0,27.644501278772378,245.9846547314578,220.87979539641944,16.661430452310938
150,565.0,4.830088495575221,605.2707964601769,122.05663716814159,9.895884635585096
151,493.0,19.795131845841784,285.15415821501017,387.6734279918864,24.34000665594724
152,589.0,22.69949066213922,208.80475382003397,333.490662139219,20.03248785229374
153,427.0,35.18969555035129,370.5433255269321,375.8384074941452,19.956684725747778
154,461.0,77.9240780911063,401.7744034707158,253.23861171366593,11.676688651002017
155,797.0,8.294855708908406,597.99121706399,131.03889585947303,8.11880476948485
156,366.0,17.879781420765028,308.4672131147541,394.4016393442623,10.948833629800472
157,375.0,20.877333333333333,311.224,382.92266666666666,12.179983790309143
158,997.0,22.639919759277834,318.19057171514544,392.76629889669005,10.948833629800472
159,379.0,21.010554089709764,331.5514511873351,389.3852242744063,13.878025737005856
160,653.0,24.641653905053598,209.86523736600307,225.45176110260337,18.88185517139408
164,479.0,2.7244258872651357,304.5741127348643,416.9707724425887,16.131051998749477
165,585.0,5.541880341880342,582.9675213675214,137.77264957264958,12.064515547496418
166,865.0,6.139884393063584,336.0115606936416,412.16531791907516,27.567409390344956
167,346.0,9.15028901734104,475.5982658959538,372.5,64.50135346920287
168,497.0,18.59758551307847,241.1307847082495,357.7002012072435,20.471126188069892
169,429.0,25.871794871794872,210.6107226107226,266.6247086247086,14.229145591859583
170,425.0,30.80235294117647,286.4470588235294,271.4258823529412,9.830324648975028
171,576.0,37.213541666666664,315.1979166666667,279.4166666666667,8.680478165853271
173,337.0,65.82492581602374,384.6379821958457,299.6646884272997,9.72462656587657
174,460.0,81.70434782608696,405.85434782608695,242.97173913043477,11.676688651002017
180,328.0,20.11280487804878,301.3231707317073,301.7591463414634,18.034651132789822
181,453.0,18.06401766004415,301.2384105960265,368.3951434878587,17.851489308545784
183,452.0,25.061946902654867,294.42699115044246,271.36504424778764,9.830324648975028
186,355.0,34.138028169014085,358.19718309859155,360.1943661971831,19.956684725747778
188,366.0,44.40710382513661,310.42896174863387,278.4890710382514,8.680478165853271
193,405.0,96.0246913580247,412.6222222222222,256.8543209876543,21.06187175293249
202,320.0,54.059375,595.875,167.73125,22.544357448193107
206,319.0,69.141065830721,395.2068965517241,307.435736677116,13.530998712583688
211,333.0,10.687687687687689,243.93093093093094,189.6156156156156,15.66377408048873
216,376.0,30.5718085106383,234.69414893617022,207.87765957446808,17.46711723999205
